=== CD ===
object_header size: 16 bytes
init_info: remembered set initialized with capacity 8192 , new cache_space.end at 0x72c306dad010
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2617000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2605000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2570000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2570000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2577000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2575000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2576000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2589000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2626000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2581000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2571000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2576000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2578000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2577000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2578000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2576000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2603000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2616000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2581000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2580000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2576000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2576000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2575000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2602000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2622000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2571000us

CD: iterations=100 average: 2570480us total: 257048000us




Total Runtime: 257048000us


========================================
===   Performance Analysis Report    ===
========================================

=== Overall Runtime (Wall Clock) ===
Total execution:     257.053 sec (100.0%)
  Business logic:    244.982 sec (95.3%)
  GC overhead(full): 12.071 sec (4.7%)

=== Overall Runtime (CPU Time) ===
Total CPU time:      257.003 sec (100.0%)
  Business CPU:      244.882 sec (95.3%)
  GC CPU(full):      12.122 sec (4.7%)

=== GC Statistics ===
Minor GC count:      284514
Avg GC pause(full):  0.042 ms
GC frequency:        1106.8 GC/sec
Init area objects:   0 (avg 0.0 per GC)

=== Remembered Set ===
Write barrier calls: 9573828
  Duplicates:        2999924 (31.3%)
  Avg per GC:        33.6

=== Allocation Statistics ===
Total allocations:   2314174986
Total alloc bytes:   28661.26 MB
Avg alloc size:      13.0 bytes
Allocs per GC:       8133.8
Forward operations:  163101991
  Forward per GC:    573.3

=== GC Core Breakdown (Roots/RS/Traverse) ===
GC core total:       7.086 sec
scan_roots:          0.093 sec (1.3% of core)
scan_RS:             0.052 sec (0.7% of core)
scavenge:            6.941 sec (98.0% of core)

=== GiY Detailed Profile ===
Detailed counters:   disabled (build with GIY_PROFILE_DETAIL=1 to enable)
Young before aux:    300.24 KB
Young after aux:     230.72 KB
Aux total:           69.52 KB (stack 37.52 KB, edge 0.00 KB, ft 32.00 KB)
Small memcpy limit:  256 bytes

=== GC Cache Miss Counters (PMU) ===
PMU counters:        unavailable on this machine/config
perf_event_paranoid:4
PMU init errno:      1 (Operation not permitted)
hint:                run as root or set kernel.perf_event_paranoid<=1

========================================
real 257.26
user 255.12
sys 2.09

status=0
